Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
    -3 is '00=""++000=%-'


Here is how to pick arbitrary numbers.

-255 is 18 chars ""+"+"+"+"+"+"+"+-
-254 is 18 chars "+""+"+"+"+"+"+"+-
-253 is 20 chars """+"+"+"+"+"+"+-"++
-252 is 18 chars "+""+"+"+"+"+"+-"+
-251 is 20 chars """+"+"+"+"+"+-"+"++
-250 is 20 chars """+"+"+"+"+"+-"++"+
-249 is 22 chars """"++"+"+"++"+""+"++-
-248 is 18 chars "+""+"+"+"+"+-"+"+
-247 is 20 chars """+"+"+"+"+-"+"+"++
-246 is 20 chars """+"+"+"+"+-"+"++"+
-245 is 22 chars """"+"++"+"+"++""++"+-
-244 is 20 chars """+"+"+"+"+-"++"+"+
-243 is 22 chars ""+"""+"+"+"+-"+"+-"+-
-242 is 22 chars """"+"++"+"+"+"++""++-
-241 is 22 chars ""+"""+"+"+"+-"+"+"+--
-240 is 18 chars "+""+"+"+"+-"+"+"+
-239 is 20 chars """+"++""++"+"+"+"+-
-238 is 20 chars ""+"+"+"++"+""+"+"+-
-237 is 20 chars ""++"""+"++"+"+"+"+-
-236 is 20 chars "+"""+"+"+"+-"+"++"+
-235 is 20 chars ""+"++"""++"+"+"+"+-
-234 is 20 chars ""++"""+"++"+"+"+-"+
-233 is 22 chars """"++"+"++""+"+"++"+-
-232 is 20 chars "+"""+"+"+"+-"++"+"+
-231 is 20 chars ""+"+"+"+"++""+"+"+-
-230 is 20 chars ""+"++"""++"+"+"+-"+
-229 is 24 chars """"""++"++"+"+"++"++"+-
-228 is 20 chars ""++"""+"++"+"+-"+"+
-227 is 22 chars """"+"+"++"++"+""++"+-
-226 is 24 chars """"""++"++"+"+"+"++"++-
-225 is 20 chars ""+"++""+"+"+"+-""++
-224 is 18 chars "+""+"+"+-"+"+"+"+
-223 is 20 chars """"++"++"+"+"+"+"+-
-222 is 20 chars "+""""++"++"+"+"+"+-
-221 is 22 chars """"+"+"++"+"++""++"+-
-220 is 20 chars ""+"++"+"""++"+"+-"+
-219 is 22 chars """"+"+"++""++"++"+"+-
-218 is 22 chars """"+"+"++"+"+"++""++-
-217 is 20 chars """++"++""+"+"+"+"+-
-216 is 20 chars ""+"+"++"+""+"+-"+"+
-215 is 20 chars """+"+"++""++"+"+"+-
-214 is 20 chars "+"""+"+"++""++"+"+-
-213 is 20 chars ""++"""+"+"++"+"+"+-
-212 is 20 chars "+"""+"+"++""++"+-"+
-211 is 22 chars """""++"+"++"+"++"+"+-
-210 is 20 chars """++"++""+"+"+"+-"+
-209 is 22 chars """""++"+"++"+"+"++"+-
-208 is 20 chars "+"""+"+"++""++-"+"+
-207 is 20 chars """"++"+"++"+"+"+"+-
-206 is 20 chars "+""""++"+"++"+"+"+-
-205 is 22 chars """"+"+"+"++""++"++"+-
-204 is 20 chars ""+"+"+"++"+""+"+-"+
-203 is 20 chars """+"+"+"++""++"+"+-
-202 is 20 chars "+"""+"+"+"++""++"+-
-201 is 20 chars ""++"""+"+"+"++"+"+-
-200 is 20 chars ""+"++"+"+"""++"+-"+
-199 is 20 chars """"++"+"+"++"+"+"+-
-198 is 20 chars ""+"+"+"+"++"+""+"+-
-197 is 20 chars """+"+"+"+"++""++"+-
-196 is 20 chars """++"++"+"+""+"+"+-
-195 is 20 chars """"++"+"+"+"++"+"+-
-194 is 20 chars """+"+"+"+"+"++""++-
-193 is 20 chars """"++"+"+"+"+"++"+-
-192 is 18 chars "+""+"+-"+"+"+"+"+
-191 is 18 chars """++"+"+"+"+"+"+-
-190 is 18 chars "+"""++"+"+"+"+"+-
-189 is 18 chars ""++""+"+"+"+"+"+-
-188 is 18 chars "+"""++"+"+"+"+-"+
-187 is 20 chars """"++"+"+"+"+-"+"++
-186 is 18 chars ""++""+"+"+"+"+-"+
-185 is 20 chars """+"+"+"+"+-""++"++
-184 is 18 chars "+"""++"+"+"+-"+"+
-183 is 20 chars """"++"+"+"+-"+"+"++
-182 is 20 chars """"++"+"+"+-"+"++"+
-181 is 22 chars """"++"+"++"+"""++"++-
-180 is 18 chars ""++""+"+"+"+-"+"+
-179 is 20 chars """+"+"++""+"++"+"+-
-178 is 20 chars "+"""+"+"+"+-""++"++
-177 is 20 chars ""++"""+"+"+"+-"+"++
-176 is 18 chars "+"""++"+"+-"+"+"+
-175 is 20 chars """"+"++"++"+"+"+"+-
-174 is 20 chars ""++"+"""+"+"+"+-"++
-173 is 22 chars """++""""++"++"+"++"+-
-172 is 20 chars "+""""+"++"++"+"+-"+
-171 is 20 chars ""+"+"++"""+"++"+"+-
-170 is 20 chars ""+"+"+"++"""++"+-"+
